Time,Angle,X,Y
60.4367,1.8661,4.5260,-0.4350
60.4469,1.4666,4.2350,-0.7730
60.4775,0.1287,4.5810,-0.7980
60.6177,0.4450,7.3680,-1.2360
60.6414,1.2918,5.2050,-0.6310
60.6686,2.5801,6.5810,-1.3800
60.6883,3.4148,5.4700,-1.2200
60.7110,4.7321,4.2190,-0.7040
60.7223,5.2863,4.7100,-0.8240
60.7406,6.7285,5.0260,-0.7380
60.7451,6.7285,5.3600,-1.0350
60.7561,7.4309,9.0480,-1.7370
60.7708,9.0691,10.2990,-2.1110
60.7787,9.8434,9.4690,-2.0310
60.8050,11.9884,8.4200,-1.5960
60.8340,15.4826,5.8890,-1.0330
60.8481,17.5817,8.7990,-1.1570
60.8677,18.3822,6.0970,-0.8490
60.8719,18.8528,5.3260,-0.7760
60.8838,19.1628,6.2530,-0.8460
60.8971,19.3678,5.4880,-1.1940
60.9057,19.5462,5.3240,-0.9600
60.9204,19.7488,4.8980,-0.8870
60.9337,20.1504,4.4000,-1.1320
60.9657,21.1823,6.5430,-1.2860
60.9926,21.6869,7.7320,-1.3680
61.0238,21.1096,10.1660,-2.0430
61.0481,20.9394,6.8310,-1.3310
61.0681,21.0611,4.8370,-0.6530
61.0907,20.5719,12.4580,-2.0000
61.1259,19.3423,4.2190,-0.9450
61.1507,18.1707,6.7280,-0.9550
61.1811,17.1461,8.2300,-1.6110
61.1945,16.8430,5.3230,-0.6900
61.2229,15.4536,6.9620,-1.9690
61.2459,14.3274,8.2640,-1.6110
61.2655,13.3102,4.5170,-0.7210
61.3005,11.2834,12.1580,-1.4180
61.3356,10.1315,5.9330,-1.0060
61.3444,9.6980,8.4440,-1.5640
61.3745,8.6139,4.5610,-0.7950
61.3908,7.9914,7.9100,-1.8200
61.4187,7.4309,7.1170,-1.5080
61.4602,6.2169,10.6700,-1.9070
61.4895,5.7796,9.0770,-1.2640
61.5049,5.5122,7.3690,-1.5230
61.5305,4.9652,6.7190,-1.7190
61.5641,4.3525,4.5370,-0.7790
61.5748,4.1595,5.0590,-0.5630
61.6015,3.8162,8.0060,-1.8080
61.6207,3.3129,5.9320,-1.0170
61.6903,2.2000,0.0000,0.0000
61.7598,1.3503,6.8080,-1.6940
61.7930,1.0553,5.4650,-0.9950
61.8323,0.8145,7.6330,-1.7450
61.8513,0.7537,9.9590,-1.7350
61.8658,0.6925,13.7330,-1.9900
61.8741,0.6311,12.9680,-2.0190
61.9099,0.6311,6.3740,-0.8040
61.9440,0.6311,6.0830,-1.3210
61.9544,0.6311,10.9540,-0.8960
61.9876,0.6311,12.8640,-2.3690
62.0234,0.6311,7.5090,-1.4040
62.0295,0.6311,8.2330,-1.2240
62.0349,0.6311,15.3530,-2.0900
62.0504,0.6311,6.6070,-0.5120
62.0711,0.6311,6.0480,-1.0250
62.1013,0.6311,4.8860,-0.9200
62.1149,0.6311,11.0540,-1.4810
62.1425,0.6311,9.6240,-2.8080
62.1493,0.6311,5.7310,-0.9230
62.1751,0.5693,7.6180,-1.2050
62.1799,0.5693,8.0130,-1.4480
62.1842,0.5693,7.7460,-1.8120
62.1969,0.5693,6.4560,-1.4630
62.2134,0.5693,8.9760,-1.3500
62.2315,0.5693,13.5830,-2.6540
62.2561,0.5693,5.0990,-0.9700
62.2940,0.6311,16.3980,-2.9060
62.3134,0.6311,12.0540,-1.7050
62.3345,0.5693,5.9410,-0.8330
62.3653,0.5693,8.4970,-1.3940
62.3812,0.5073,11.1690,-2.2990
62.4147,0.4450,5.2290,-0.8700
62.4443,0.3824,7.1660,-1.0300
62.4626,0.3824,7.8990,-1.8300
62.4845,0.2562,6.8430,-1.4260
62.5199,0.1926,13.1320,-2.1680
62.5310,0.1287,6.0830,-0.8200
62.5642,0.0000,5.2670,-0.8960
62.7732,0.0000,4.9980,-0.8280
62.8381,0.0000,7.8930,-1.0110
62.8506,0.0000,5.6670,-1.1210
62.8849,0.0645,5.4450,-1.0200
62.9212,0.0645,5.1720,-1.0950
62.9637,0.0645,19.3470,-0.8080
62.9668,0.0645,5.1230,-0.6980
63.0008,0.0645,5.3030,-1.0950
63.0275,0.0645,6.0700,-1.2640
63.0462,0.0645,5.8490,-1.0510
63.0697,0.0645,5.5210,-1.3250
63.0943,0.0645,5.7690,-0.8920
63.1544,0.1287,0.0000,0.0000
63.2118,0.1287,0.0000,0.0000
63.2186,0.1287,0.0000,0.0000
63.2317,0.1287,0.0000,0.0000
63.2461,0.1287,0.0000,0.0000
63.2543,0.1287,0.0000,0.0000
63.2874,0.1287,0.0000,0.0000
63.3662,0.1287,4.3100,-0.4670
63.3813,0.1287,6.8730,-1.0940
63.4047,0.1287,4.8960,-0.8190
63.4153,0.1287,5.2670,-1.0960
63.4359,0.1287,9.0780,-1.8400
63.4413,0.1287,7.6060,-1.4990
63.4503,0.1287,8.3940,-1.5270
63.4769,0.1926,8.2270,-0.9370
63.4813,0.1926,8.5650,-0.9640
63.5136,0.1926,6.2580,-1.5060
63.5318,0.1926,4.8030,-1.2550
63.5570,0.1926,5.0950,-0.7270
63.5913,0.1926,4.7830,-0.7570
63.6004,0.1926,8.3980,-1.7010
63.6365,0.1926,4.4770,-0.7570
63.6467,0.1926,3.9430,-0.8760
63.6824,0.1926,7.7640,-0.9840
63.7183,0.1926,7.5240,-1.3360
63.7521,0.1926,6.8010,-0.7010
63.7613,0.1926,5.8430,-1.1810
63.7892,0.1926,7.2210,-1.8690
63.8070,0.1926,5.8490,-1.2150
63.8420,0.1926,7.9120,-1.5900
63.8668,0.1926,5.1580,-0.8250
63.9000,0.1926,4.1770,-0.6800
63.9101,0.1926,8.2700,-1.9550
63.9383,0.1926,5.6540,-0.8910
63.9572,0.1926,4.8560,-1.0480
63.9919,0.1926,6.4160,-1.2650
64.0188,0.1926,4.9500,-0.9750
64.0373,0.1926,7.5290,-1.8140
64.0587,0.1926,9.9220,-1.1570
64.0849,0.1926,19.6430,-3.5630
64.1115,0.1926,6.1170,-1.0090
64.1763,0.1926,0.0000,0.0000
64.2448,0.1926,4.3380,-0.9280
64.2676,0.1926,6.6340,-1.5280
64.3005,0.1926,5.3710,-0.7320
64.3285,0.1926,10.4440,-1.1820
64.3569,0.1926,4.8710,-0.7460
64.3693,0.1926,7.3050,-1.2330
64.4197,0.1926,4.7590,-1.2010
64.4616,0.1926,5.7160,-1.0050
64.4870,0.1926,11.2310,-1.5200
64.5113,0.1926,5.0710,-1.1060
64.5309,0.1926,6.7770,-1.6510
64.5536,0.1926,8.7560,-1.4960
64.5785,0.1926,4.3130,-0.7080
64.5887,0.1926,5.0660,-0.8580
64.6240,0.1926,7.2090,-1.2190
64.6474,0.1926,9.6800,-2.1260
64.6696,0.1926,5.4550,-1.1340
64.6972,0.1926,7.1190,-0.7440
64.7184,0.1926,4.9900,-0.5040
64.7402,0.1926,4.0610,-0.4980
64.7508,0.1926,4.6380,-1.1300
64.7698,0.1926,4.6480,-1.3400
64.7868,0.1926,16.1880,-3.6420
64.8120,0.1926,4.1680,-1.0000
64.8348,0.1926,4.6540,-0.8340
64.8548,0.1926,6.6570,-1.3700
64.8863,0.1926,7.0290,-1.2080
64.8910,0.1926,5.9280,-1.0400
64.9008,0.1926,7.0780,-1.5260
64.9267,0.1926,5.2010,-1.1130
64.9367,0.1926,6.7360,-1.2510
64.9645,0.1926,8.0040,-1.2820
64.9807,0.1926,5.1920,-1.0070
65.0051,0.1926,4.9730,-0.7090
65.0420,0.1926,4.3310,-0.8490
65.0470,0.1926,7.6320,-1.5040
65.0515,0.1926,8.6150,-1.5140
65.0614,0.1926,5.9930,-0.8370
65.0828,0.1926,4.5320,-0.6460
65.0974,0.1926,11.5700,-1.6630
65.1659,0.1926,0.0000,0.0000
65.1938,0.1926,0.0000,0.0000
65.2110,0.1926,0.0000,0.0000
65.2353,0.1926,0.0000,0.0000
65.2944,0.1926,4.6310,-0.7380
65.3161,0.1926,4.1150,-0.5490
65.3471,0.1926,8.2620,-1.6890
65.3607,0.1926,8.4830,-1.7440
65.3906,0.2562,4.8170,-0.4540
65.4311,0.2562,6.1990,-1.3940
65.4633,0.2562,12.1230,-1.5240
65.4763,0.2562,5.4370,-0.8780
65.5041,0.2562,4.8000,-1.0140
65.5223,0.2562,6.9090,-1.5490
65.5465,0.2562,16.8160,-2.6550
65.5783,0.2562,6.5990,-1.3690
65.5831,0.2562,5.1730,-0.4500
65.6203,0.1926,5.6040,-1.0460
65.6245,0.1926,0.0000,0.0000
65.6383,0.1926,13.9660,-2.9930
65.6573,0.1926,7.3150,-1.6960
65.6941,0.1926,7.6310,-1.9210
65.7055,0.1926,6.6390,-0.7220
65.7755,0.1926,0.0000,0.0000
65.8500,0.1926,6.1320,-1.2200
65.8920,0.1926,12.0400,-3.1820
65.9239,0.1926,4.3920,-0.1900
65.9357,0.1926,4.5390,-1.1100
65.9633,0.1926,4.3060,-0.6740
65.9830,0.1926,4.4980,-0.6730
66.0053,0.1287,5.5620,-0.7600
66.0358,0.0645,4.1040,-0.8750
66.0522,0.0645,9.5190,-0.8520
66.0772,0.0000,3.9760,-0.9250
66.1103,0.0000,4.2930,-0.9760
66.1197,0.0000,12.6640,-2.6700
66.1484,0.0000,5.1880,-1.5740
67.4248,0.0000,0.1750,-0.0380
67.4520,0.0000,0.1760,-0.0370
67.4663,0.0000,0.1790,-0.0340
67.4887,0.0000,0.1950,-0.0270
67.5219,0.0000,0.2090,-0.0190
67.5835,0.0000,0.0000,0.0000
67.6496,0.0000,0.8040,0.5330
67.6853,0.0000,3.7630,-0.7640
67.7376,0.0000,5.7760,-1.3550
67.7548,0.0000,4.1580,-0.4990
67.7794,0.0000,11.0550,-0.4040
67.8140,0.0000,6.5610,-0.9590
67.8249,0.0000,5.8080,-0.7460
67.8530,0.0000,5.7130,-0.9190
67.8586,0.0000,6.1680,-1.3490
67.8689,0.0000,7.6100,-1.4220
67.8940,0.0000,6.6750,-1.0600
67.8981,0.0000,6.5210,-0.9080
67.9050,0.0000,6.1470,-0.9350
67.9384,0.0000,5.4250,-0.6420
67.9660,0.0000,2.7340,-1.1640
67.9856,0.0000,0.2390,-0.2550
68.0098,0.0000,0.0460,-0.0740
68.0189,0.0000,0.0700,-0.0890
68.0446,0.0000,0.0700,-0.0710
68.0488,0.0000,0.0700,-0.0640
68.0556,0.0000,0.0710,-0.0570
68.0647,0.0000,0.0670,-0.0470
68.0997,0.0000,0.0550,-0.0480
68.1284,0.0000,0.0440,-0.0410
68.1493,0.0000,0.0500,-0.0500
68.1622,0.0000,0.0670,-0.0460
68.1693,0.0000,0.0730,-0.0470
68.1797,0.0000,0.0830,-0.0460
68.2005,0.0000,0.0920,-0.0490
68.2385,0.0000,0.1040,-0.0760
68.2664,0.0000,0.1070,-0.0610
68.2963,0.0000,0.1020,-0.0600
68.3206,0.0000,0.1000,-0.0450
68.3553,0.0000,0.1020,-0.0440
68.3642,0.0000,0.0970,-0.0550
68.3962,0.0000,0.1000,-0.0450
68.4316,0.0000,0.1040,-0.0410
68.4452,0.0000,0.1040,-0.0360
68.4733,0.0000,0.0980,-0.0420
68.6744,0.0000,0.1090,-0.0230
68.7021,0.0645,0.1180,-0.0270
68.7347,0.3194,0.1180,-0.0270
68.7562,0.4450,0.1160,-0.0280
68.7768,0.5693,0.1140,-0.0340
68.8011,0.6925,0.1050,-0.0320
68.8293,0.8751,0.0990,-0.0340
68.8492,0.9955,0.0980,-0.0360
68.8690,1.1148,0.0880,-0.0360
68.9397,2.0340,0.0940,-0.0440
68.9615,2.6336,0.1040,-0.0440
68.9895,3.1587,0.1090,-0.0430
69.0470,5.2408,-0.8890,1.0600
69.0534,5.7354,-0.9030,1.0610
69.1221,9.2559,0.1520,-0.0040
69.1407,9.9158,0.1700,-0.0480
69.1470,10.5921,0.1660,-0.0460
69.1587,11.2834,0.1670,-0.0440
69.1723,11.8557,0.1740,-0.0470
69.1796,12.7383,0.1760,-0.0530
69.2079,15.2202,0.1710,-0.0480
69.2354,17.5817,0.1660,-0.0490
69.2504,18.5398,0.1680,-0.0460
69.2671,19.7740,0.1710,-0.0500
69.2724,20.2997,0.1780,-0.0490
69.2832,20.8173,0.1800,-0.0470
69.2988,21.3513,0.1810,-0.0490
69.3078,21.9483,0.1770,-0.0460
69.3199,22.5355,0.1720,-0.0440
69.3628,23.4328,0.1730,-0.0320
69.4006,23.5689,0.1840,-0.0190
69.4123,23.6819,0.1950,-0.0280
69.4396,24.2644,0.1880,-0.0480
69.4583,24.3088,0.1590,-0.0480
69.4829,24.3754,0.1260,-0.0490
69.5183,23.9070,0.1040,-0.0490
69.5393,23.6368,0.0860,-0.0270
69.5624,23.2961,0.0900,-0.0200
69.5943,22.3486,0.1100,-0.0220
69.6073,22.1844,0.1290,-0.0220
69.6348,21.8298,0.1410,-0.0370
69.6583,21.5674,0.1360,-0.0480
69.7075,20.2002,0.1060,-0.0450
69.7215,19.9000,0.1070,-0.0380
69.7502,19.0340,0.1200,-0.0380
69.7828,18.2237,0.1330,-0.0380
69.7932,17.9044,0.1480,-0.0340
69.8219,16.6764,0.1650,-0.0360
69.8612,15.2202,0.1660,-0.0490
69.8715,14.8071,0.1620,-0.0480
69.9000,13.9620,0.1500,-0.0500
69.9174,13.2788,0.1390,-0.0470
69.9439,12.6418,0.1310,-0.0480
69.9782,11.3514,0.1240,-0.0520
69.9864,10.9748,0.1190,-0.0490
70.0137,10.2742,0.1230,-0.0400
70.0376,9.3673,0.1330,-0.0420
70.1058,7.3496,0.0000,0.0000
70.1137,7.3496,0.0000,0.0000
70.1254,6.9793,0.0000,0.0000
70.1983,3.8162,0.1470,-0.0810
70.2153,2.8984,0.1300,-0.0570
70.2397,2.1449,0.1260,-0.0490
70.2609,1.2918,0.1200,-0.0480
70.2649,0.6311,0.1230,-0.0500
70.2731,0.6311,0.1240,-0.0460
70.2929,0.5693,0.1260,-0.0430
70.2968,0.6311,0.1300,-0.0430
70.3247,0.7537,0.1330,-0.0430
70.3457,0.7537,0.1350,-0.0380
70.3655,0.6925,0.1480,-0.0330
70.3920,0.9355,0.1720,-0.0280
70.4012,1.1741,0.1800,-0.0330
70.4190,1.5819,0.1900,-0.0360
70.4234,1.5819,0.1930,-0.0400
70.4344,1.8661,0.1870,-0.0460
70.4507,2.5801,0.1800,-0.0520
70.4841,3.8657,0.1460,-0.0610
70.5050,4.6851,0.1380,-0.0480
70.5260,6.4744,0.1490,-0.0400
70.5490,7.7930,0.1530,-0.0540
70.5534,7.7930,0.1750,-0.0460
70.5623,8.4600,0.1870,-0.0450
70.5793,10.0598,0.1980,-0.0420
70.5849,10.0598,0.2080,-0.0440
70.5958,11.6217,0.2180,-0.0430
70.6314,15.1322,0.2310,-0.0070
70.6730,19.5716,0.2620,-0.0320
70.6872,20.6457,0.2770,-0.0560
70.7157,20.5965,0.2640,-0.0660
70.7504,20.4484,0.2300,-0.0580
70.7582,20.6703,0.2020,-0.0440
70.7930,21.7108,0.1820,-0.0500
70.8221,21.6153,0.1570,-0.0520
70.8367,21.3031,0.1420,-0.0420
70.8606,21.3272,0.1340,-0.0490
70.8871,21.0125,0.1280,-0.0530
70.9162,20.5472,0.1300,-0.0480
70.9288,19.7235,0.1130,-0.0480
70.9783,17.9044,0.1100,-0.0440
70.9980,16.7598,0.1180,-0.0430
71.0209,15.9146,0.1230,-0.0440
71.0461,14.9849,0.1310,-0.0390
71.0724,13.5915,0.1380,-0.0410
71.0900,12.6740,0.1410,-0.0330
71.1475,10.1673,0.0000,0.0000
71.1653,9.7708,0.0000,0.0000
71.2303,7.4309,0.1440,-0.0470
71.2608,6.6864,0.1500,-0.0490
71.2740,6.4744,0.1460,-0.0460
71.2909,6.0868,0.1440,-0.0430
71.2978,5.7354,0.1460,-0.0410
71.3356,4.8723,0.1470,-0.0470
71.3683,3.7168,0.1480,-0.0450
71.3968,3.0551,0.1440,-0.0510
71.4342,1.8661,0.1360,-0.0540
71.4477,1.6392,0.1310,-0.0560
71.4704,0.7537,0.1280,-0.0540
71.5187,0.0000,0.1260,-0.0530
71.5898,0.6311,0.0960,-0.0500
71.6233,1.2918,0.0960,-0.0340
71.6321,1.5244,0.1040,-0.0340
71.6637,2.3641,0.1060,-0.0460
71.6784,2.6869,0.0860,-0.0720
71.7059,3.9642,0.0670,-0.0730
71.7804,8.9184,0.0480,-0.0880
71.8052,10.5570,0.0510,-0.0420
71.8276,12.2845,0.0840,-0.0330
71.8388,14.0538,0.0950,-0.0440
71.8586,15.1616,0.1040,-0.0500
71.8615,16.1424,0.1010,-0.0530
71.8878,17.4191,0.0800,-0.0490
71.9088,18.3822,0.0560,-0.0430
71.9511,18.8528,0.0490,-0.0610
71.9826,19.4189,0.0450,-0.0300
71.9996,19.6476,0.0510,-0.0240
72.0220,19.8497,0.0690,-0.0160
72.0584,19.5462,0.0900,-0.0250
72.1724,15.2202,-0.1630,-0.2660
72.2391,12.4800,0.1090,-0.0340
72.2729,11.0093,0.1090,-0.0470
72.3001,10.2386,0.1200,-0.0350
72.3312,8.8047,0.1290,-0.0320
72.3421,8.5371,0.1480,-0.0460
72.3605,7.9123,0.1470,-0.0460
72.3920,7.0208,0.1520,-0.0470
72.5116,3.9150,0.1640,-0.0490
72.5218,3.5665,0.1590,-0.0490
72.5269,3.1587,0.1550,-0.0490
72.5374,2.8458,0.1550,-0.0470
72.5611,2.0340,0.1630,-0.0560
72.6300,0.7537,-0.0540,-0.2980
72.7075,0.1926,0.1630,-0.0540
72.7220,0.2562,0.1660,-0.0460
72.7391,0.3194,0.1660,-0.0440
72.7464,0.3824,0.1660,-0.0460
72.7793,0.6925,0.1650,-0.0490
72.8077,1.4086,0.1590,-0.0610
72.8323,2.0895,0.1460,-0.0670
72.8502,2.5264,0.1310,-0.0560
72.9072,5.2408,0.1530,-0.0430
72.9316,6.3031,0.1490,-0.0570
72.9582,8.1488,0.1450,-0.0600
72.9748,9.4412,0.1300,-0.0610
73.0008,10.7668,0.1200,-0.0560
73.0257,13.1842,0.1120,-0.0560
73.0440,14.6282,0.1040,-0.0580
73.0686,16.0572,0.1050,-0.0570
73.0918,17.2009,0.1180,-0.0580
73.1222,18.1176,0.1200,-0.0600
73.1363,18.3558,0.1160,-0.0590
73.1612,18.5398,0.1150,-0.0530
73.1736,18.8528,0.1160,-0.0490
73.1935,19.0340,0.1180,-0.0410
73.2200,19.0340,0.1290,-0.0390
73.2529,18.6184,0.1250,-0.0440
73.2641,18.1972,0.1180,-0.0400
73.2917,17.7166,0.1130,-0.0340
73.3118,17.2829,0.1080,-0.0380
73.3790,14.9849,0.1010,-0.0430
73.4145,13.5915,0.1180,-0.0450
73.4452,12.8345,0.1250,-0.0590
73.4612,12.0875,0.1340,-0.0520
73.4881,11.0781,0.1400,-0.0480
73.5061,10.4513,0.1500,-0.0470
73.5389,9.4781,0.1780,-0.0450
73.5742,8.2270,0.2080,-0.0410
73.5964,7.5927,0.2480,-0.0520
73.6231,6.9793,0.2710,-0.0490
73.6499,6.1303,0.3020,-0.0480
73.6653,5.5571,0.3210,-0.0480
73.7029,4.6851,0.3370,-0.0480
73.7241,4.0621,0.3530,-0.0540
73.7467,3.0031,0.3820,-0.0400
73.7808,2.0895,0.4080,-0.0400
73.8151,1.1741,0.4310,-0.0590
73.8391,0.6311,0.4190,-0.0540
73.8679,0.0645,0.4110,-0.0510
73.8743,0.0645,0.4120,-0.0490
73.8842,0.0645,0.4110,-0.0510
73.8995,0.1287,0.4120,-0.0530
73.9071,0.1926,0.4140,-0.0520
73.9236,0.1926,0.4140,-0.0530
73.9344,0.1926,0.4130,-0.0510
73.9419,0.1926,0.4140,-0.0510
73.9649,0.2562,0.4120,-0.0510
73.9674,0.2562,0.4080,-0.0460
73.9952,0.3194,0.3990,-0.0470
74.0125,0.3824,0.3840,-0.0480
74.0280,0.3194,0.3650,-0.0430
74.0628,0.5073,0.3330,-0.0560
74.0901,0.6925,0.2950,-0.0570
74.1044,0.7537,0.2620,-0.0560
74.1266,1.1741,0.2320,-0.0540
74.1621,1.8098,0.1990,-0.0500
74.1863,2.5801,0.1870,-0.0530
74.2151,3.2103,0.1790,-0.0570
74.2294,3.8162,0.1720,-0.0560
74.3136,1.0553,0.1570,-0.0500
74.3403,8.6522,0.1550,-0.0570
74.3569,9.5516,0.1530,-0.0490
74.3815,10.4160,0.1490,-0.0550
74.4147,12.2518,0.1510,-0.0470
74.4270,12.9941,0.1550,-0.0460
74.4547,9.6615,0.1500,-0.0460
74.4741,10.4513,0.1420,-0.0410
74.4995,11.5880,0.1450,-0.0450
74.5362,12.0545,0.1500,-0.0480
74.5411,16.0856,0.1470,-0.0470
74.5711,16.3121,0.1440,-0.0500
74.5866,16.2838,0.1440,-0.0540
74.6034,16.1990,0.1490,-0.0510
74.6233,16.2556,0.1580,-0.0500
74.6437,16.2838,0.1660,-0.0520
74.6675,16.3684,0.1720,-0.0540
74.6948,16.2838,0.1890,-0.0480
74.7147,15.8287,0.2160,-0.0330
74.7361,15.1909,0.2570,-0.0320
74.7584,14.4481,0.2770,-0.0480
74.7901,13.4043,0.3270,-0.0360
74.8214,12.3825,0.3890,-0.0480
74.8565,11.4192,0.4060,-0.0470
74.8868,10.5218,0.4250,-0.0450
74.9154,9.5883,0.4350,-0.0390
74.9801,7.0208,0.3360,-0.2910
75.0468,5.1952,0.5020,-0.0350
75.0746,4.1595,0.5260,-0.0480
75.1017,3.1070,0.5400,-0.0470
75.1334,1.9223,0.5530,-0.0500
75.1645,0.9955,0.5520,-0.0520
75.1874,0.3824,0.5510,-0.0630
75.3294,0.1287,0.1160,-0.3090
75.3897,1.3503,0.5370,-0.0480
75.4054,1.6392,0.4890,-0.0550
75.4179,1.9223,0.4550,-0.0580
75.4254,2.3096,0.4250,-0.0590
75.4589,3.5665,0.3550,-0.0490
75.4816,4.4004,0.3230,-0.0480
75.5089,5.1952,0.3010,-0.0510
75.5175,5.5122,0.2880,-0.0450
75.5336,6.5170,0.2890,-0.0410
75.5419,6.9377,0.2860,-0.0420
75.5724,8.4214,0.2810,-0.0420
75.5763,8.4214,0.2760,-0.0420
75.5851,9.0315,0.2740,-0.0450
75.5967,9.6249,0.2700,-0.0470
75.6453,12.6740,0.2600,-0.0400
75.7114,14.8369,-0.6900,0.9920
75.7704,15.3371,0.2300,-0.0780
75.7976,15.3663,0.2310,-0.0480
75.8186,15.1028,0.2190,-0.0530
75.8381,14.7476,0.2310,-0.0480
75.8631,14.0843,0.2530,-0.0360
75.8920,13.7465,0.2790,-0.0390
75.9087,13.5604,0.3060,-0.0340
75.9307,12.7383,0.3380,-0.0390
75.9590,12.0875,0.3440,-0.0520
75.9861,11.0093,0.3350,-0.0560
76.0260,9.5149,0.3180,-0.0540
76.0459,8.7667,0.3170,-0.0500
76.0705,7.9914,0.3110,-0.0560
76.0979,6.9377,0.3090,-0.0560
76.1168,6.3461,0.3100,-0.0540
76.1407,5.7796,0.3130,-0.0560
76.1760,4.4004,0.3150,-0.0590
76.1851,3.9642,0.3180,-0.0580
76.2213,3.0031,0.3240,-0.0630
76.2543,1.9223,0.3260,-0.0630
76.3183,0.0000,-0.2640,-1.0040
76.4814,0.0645,0.4530,-0.0350
76.5145,0.6311,0.4960,-0.0460
76.5306,0.8751,0.5150,-0.0610
76.5519,1.4086,0.5000,-0.0680
76.5861,1.9783,0.4420,-0.0560
76.6217,2.8458,0.3930,-0.0490
76.6997,5.3770,-0.0020,-0.2860
76.7696,8.1096,0.2410,-0.1090
76.7942,9.6615,0.1940,-0.0700
76.8249,11.2151,0.1750,-0.0680
76.8298,11.2151,0.1660,-0.0610
76.8368,11.6552,0.1560,-0.0650
76.8567,12.6418,0.1480,-0.0650
76.8622,12.6418,0.1460,-0.0590
76.8727,12.8985,0.1460,-0.0580
76.8888,13.9620,0.1470,-0.0540
76.8949,14.3576,0.1470,-0.0530
76.9307,15.3371,0.1410,-0.0510
76.9543,15.7426,0.1450,-0.0520
76.9945,12.0215,0.1440,-0.0530
76.9998,12.0215,0.1470,-0.0490
77.0186,11.9884,0.1470,-0.0500
77.0317,12.0215,0.1490,-0.0500
77.0367,12.0215,0.1510,-0.0510
77.0459,11.9884,0.1550,-0.0520
77.0804,15.8287,0.1660,-0.0470
77.1137,15.4536,0.1790,-0.0340
77.1378,14.9554,0.1850,-0.0390
77.1671,14.0843,0.1880,-0.0320
77.1835,13.8390,0.1970,-0.0350
77.2055,13.2158,0.2110,-0.0480
77.2338,12.7062,0.2230,-0.0520
77.2648,11.5880,0.2380,-0.0470
77.2929,11.0437,0.2430,-0.0510
77.3105,10.5570,0.2500,-0.0540
77.3336,10.0598,0.2590,-0.0530
77.3596,9.0315,0.2660,-0.0490
77.3887,7.9519,0.2690,-0.0480
77.4194,6.9793,0.2780,-0.0470
77.4354,6.3890,0.2850,-0.0520
77.4594,5.9119,0.2840,-0.0520
77.4855,5.0575,0.2890,-0.0580
77.5552,2.8984,-0.0700,-0.3130
77.5802,2.3641,-0.1010,-0.3480
77.6066,1.8661,-0.0870,-0.3430
77.6752,0.6311,0.3050,-0.0620
77.7437,0.3194,0.3120,-0.0530
77.7792,0.4450,0.3310,-0.0640
77.8155,0.5693,0.3270,-0.0750
77.8497,0.8145,0.3140,-0.0830
77.8647,0.9355,0.3000,-0.0830
77.8811,1.0553,0.0000,0.0000
77.8933,1.1148,0.2790,-0.0820
77.9437,1.2331,0.2440,-0.0700
77.9663,1.2331,0.2380,-0.0600
77.9862,1.1741,0.2360,-0.0410
78.0074,1.1148,0.2170,-0.0370
78.0121,1.1148,0.2140,-0.0180
78.0218,1.1148,0.1870,0.0090
78.0397,1.0553,0.1300,0.0480
78.0435,1.0553,0.0920,0.0990
78.0716,1.0553,0.0000,0.0000
78.1381,1.1148,0.0000,0.0000
78.2049,1.0553,10.3230,-1.2910
78.2330,0.9955,4.3570,-1.2800
78.2609,0.8751,7.6470,-1.4260
78.2748,0.8145,4.7860,-1.0300
78.2927,0.6925,6.1360,-1.3460
78.2969,0.6925,4.9720,-0.9330
78.3075,0.5073,4.7560,-1.1230
78.3268,0.4450,5.3890,-0.8610
78.3324,0.3194,4.9690,-0.4250
78.3423,0.1926,4.7220,-0.3280
79.5450,0.0000,4.8860,-0.7700
79.5634,0.0000,4.0150,-0.8460
79.5934,0.0645,3.7160,-0.7360
79.6100,0.0645,9.7180,-2.6480
79.6381,0.1287,3.7330,-0.8940
79.6581,0.1926,4.6380,-1.0860
79.6797,0.2562,9.0710,-1.1460
79.7065,0.3824,6.1980,-0.6300
79.7244,0.4450,7.7040,-1.4820
79.7586,0.5693,4.5740,-0.6310
79.7829,0.6311,4.3860,-0.9790
79.8164,0.6311,8.0230,-0.8420
79.8292,0.6311,3.8030,-0.5690
79.8581,0.5693,6.3480,-0.5520
79.8887,0.5693,10.8210,-2.0870
79.8968,0.5693,8.9770,-1.4820
79.9430,0.5693,5.3900,-1.0790
79.9787,0.5693,5.4330,-1.3310
80.0125,0.5693,6.7630,-1.0980
80.0743,0.5693,0.0000,0.0000
80.1517,0.6311,5.3160,-0.6490
80.1917,0.6311,9.1410,-1.4730
80.2112,0.6311,5.4970,-1.4270
80.2320,0.6311,0.0000,0.0000
80.2658,0.6311,4.5150,-0.6990
80.2983,0.6311,4.7300,-0.8520
80.3377,0.6925,4.4760,-0.6380
80.3460,0.6925,7.2320,-1.9350
80.3705,0.6925,4.4270,-1.0840
80.3817,0.6925,10.7790,-2.4610
80.4104,0.6925,5.5310,-1.1190
80.4262,0.6925,3.8690,-0.6550
80.4503,0.6925,3.7440,-0.1670
80.4853,0.6925,4.0240,-0.5050
80.4913,0.6925,5.3650,-0.7780
80.4952,0.6925,5.3190,-1.0860
80.5127,0.6925,3.8440,-0.7170
80.5265,0.6925,5.3880,-0.7780
80.5326,0.6925,5.7420,-1.0270
